# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cycles:P'
# Event count (approx.): 27339298285
#
# Overhead  Command          Shared Object     Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ...............  ................  ..................................................................................................................................  ....................
#
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85137765                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8530a963                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508aeb8                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86220551                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff860114d2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f0299d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8546fb84                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603b843                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f240c7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7190                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86011a5a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85087bca                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850cd89d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85089a40                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508867f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85ef1836                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86073247                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86225209                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0f9249d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2a602                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8602cf68                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506fd7b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e72e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850b897f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f05375                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84fdec12                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86040209                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8602c646                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8620ac04                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854b1c07                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a0306                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a795f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86024531                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0f9203a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853ee972                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85712540                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0feafad                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85480b66                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603cac0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85159c4a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8600da83                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85104b37                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8602eb0b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7109                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff852fe673                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850874fb                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86023abe                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a04ff                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85087d30                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85838f0a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851241a4                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fd4664                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8513aec9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8623a880                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506c9d4                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85021ae2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851965d6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853ee8b6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854b7d80                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85eef900                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85ef4029                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850b6903                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86034206                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85088611                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f272b9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854fdaf0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8623b888                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8620a0fd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a41f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506db96                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8510b2fc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603caa6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8547f1e6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a21f0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fde3e6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850bc590                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7945                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e3fd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8623a3c2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8623b9a6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2b975                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86209ce3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85088546                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86009ed9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603cdc9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85124af4                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fdb710                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8620ac3e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff860095f4                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603f7bc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850721bd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8602f440                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0817783                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603473c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a9ce                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603d39a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86011c1d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff860344d8                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a056a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85124146                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0816c79                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0feafe0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8569f84d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603d9e9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85922ae0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86020384                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fdd3cc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fd7256                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507aae6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0855218                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86220589                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850b2bfb                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff857bfc45                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85305807                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85072411                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86010a05                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8622f961                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7118                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85080ffc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85180106                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2a85                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85088570                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854b1b2b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86023c23                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85080f24                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603f912                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a70da                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2ef16                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8569f846                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0feaeb9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86022cb7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507b4fc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8571786e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85452e42                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507eab0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8515b864                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853ee883                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507b53f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85453d17                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc08175ae                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850c9b9b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2e98c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8502191e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85efbe01                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603f91a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8547f4d5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603fc7e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85453c35                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508e8a7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603425c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0f9223f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85021ab6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850b896c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f03f79                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2b53                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507b539                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85089adf                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7822                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85503fa7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7806                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86009580                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fb088a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7866                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f8da                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff862252ea                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8546fbe2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508ab06                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e5dc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2e2d5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850791ca                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850874d2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8518012f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8583c251                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85eff21d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f88cf7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507dc3f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0fe8f89                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0f9267f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85456e3f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7887                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85d0744b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2a7a6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84c01192                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8510f1f2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8515a7eb                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85073040                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8603caa0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85eff0db                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508e9af                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8604aa09                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8600e137                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508e768                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc081615f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85087523                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f27516                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506d582                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851965d9                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff84fea900                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86011d5a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85104b43                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8623b9a0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8530d286                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0f92245                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8600a78e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8600a124                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2b34                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e5a0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85071603                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8602f69b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8600da58                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8572a5a0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850aadbd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84c00f7b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8602fae6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85326b10                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86036df8                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85160c9f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a77ff                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86009ac9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507b531                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86041530                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8604261a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff862204d0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85f2ac85                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86011266                                                                                                              -      -            
