# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles:P'
# Event count (approx.): 8960227009
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                    IPC   [IPC Coverage]
# ........  ............  ....................  ........................................................................................................................................................................................  ....................
#
     0.00%  python3       python3.13            [.] _PyObject_GenericSetAttrWithDict                                                                                                                                                      -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513764a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850beb26                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853f1306                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853c93cd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508ab15                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8600a248                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85086d94                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603ac83                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86017d57                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86036f2a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fd3d0a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9205e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86239c53                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8600a17b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853ee97c                                                                                                                                                                    -      -            
     0.00%  python3       ld-linux-x86-64.so.2  [.] do_lookup_x                                                                                                                                                                           -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a441                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2e955                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fd47f0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fd3ed6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85712ad0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850bfda5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0feadd9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850b8965                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86036620                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85137599                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8514c136                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602f626                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84c0118f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513611c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453cb3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8620ac00                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860411bb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f92247                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fd6e0b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8516263f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2a602                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9261c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9269e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85efbbf9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506f8d4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85838ec8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fdbeb6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8600a171                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513aeb5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2b280                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513cee5                                                                                                                                                                    -      -            
     0.00%  frankenredis  [vdso]                [.] 0x00000000000009f2                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0feaef8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ffba0f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85090939                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85021aed                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603a4d8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84ff1e7b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860118cf                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860017e0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85180110                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8620c887                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a793a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85091420                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507b5c7                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603f799                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8546fd9f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a880                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a425                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850895a3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513cee6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fdb710                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850b6871                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f60797                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8622f95d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85133c43                                                                                                                                                                    -      -            
     0.00%  frankenredis  [unknown]             [k] 0xffffffff86017dd0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2b27c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fddcc5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc08175ec                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f27134                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f27049                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85021754                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851374e8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853e9b7d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a7118                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fd3c3b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fba5c5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef73c5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850814c0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602f620                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86025849                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86010a06                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fe8f5f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86020457                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86209a40                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508756a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f00435                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8530d2c3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a35b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453d5f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602e999                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85136107                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85079290                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f02959                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2e98c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8572a63d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506cb7a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0feabe1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85456f6e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860248e5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506ca51                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850bfde3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f05375                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854ffcd3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603d0ff                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603a5dc                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9240c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9259c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088671                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603682e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602cf6d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86011bfd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85021708                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2e026                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860341ac                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850888a0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9243c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851364a3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851374e4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f92225                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85090647                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85133c06                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8605428d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f02960                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85eef9db                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc08551a6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85efde72                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86010d28                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853f1344                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603c867                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853dac85                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff861f3a1a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603468c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86002ff0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854575b9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8546fb9b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854ffcaa                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86023cc8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fed289                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86039fdb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853e9b98                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86024b18                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853d4a26                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85eff3b6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850bc4a6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854afee8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2af54                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8569b666                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088c98                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0feae03                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602cb89                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0fd7822                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508a2b5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2e950                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603ad01                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85123f6d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8544e9d8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860113c5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860542dd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2cb7d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2b5e5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2a410                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8604aa09                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2bc4b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860543e5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc0f9209a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffffc13da476                                                                                                                                                                    -      -            
     0.00%  frankenredis  [unknown]             [k] 0xffffffff8620ac04                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f2ef67                                                                                                                                                                    -      -            
