# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11K of event 'cycles:P'
# Event count (approx.): 11254857444
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............  ....................  ...............................................................................................................................................................................................................................................................  ....................
#
     0.00%  python3       [unknown]             [k] 0xffffffff851a2a2d                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84c00112                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e6f2                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850aadbd                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508e765                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85124af4                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000002bf37e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85089947                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8530d5ca                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515c8e2                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::command_advances_replication_offset                                                                                                                                                                                                   -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85302a0f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508e84a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f2570e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515ffe4                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84fc653e                                                                                                                                                                                                                                           -      -
     0.00%  python3       libc.so.6             [.] _int_free_chunk                                                                                                                                                                                                                                              -      -
     0.00%  python3       python3.13            [.] PyTime_MonotonicRaw                                                                                                                                                                                                                                          -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507b525                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850cd883                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508ab24                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8548f9a5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515ffca                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8513aec3                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000201350                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a780c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850898f9                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85305763                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f25712                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85081200                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f233f7                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000168a9c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86225202                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7118                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850766e8                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  frankenredis          [.] <core::fmt::Formatter>::pad_integral                                                                                                                                                                                                                         -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853ec8ea                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e69a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e3ef                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508ab1d                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85087e80                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86025c42                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8548f9c2                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507c775                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000001c09d4                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850886ae                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86220608                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850888cb                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000001c0ae8                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510f1f4                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f23eae                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8622f2a2                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000248945                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850883d8                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7887                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85305792                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8530d423                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff852fe683                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85160b7b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8623a513                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507ff0c                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x000000000020c6a4                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a9d95                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853ec2a1                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85456e08                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffffc0f924f7                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8519f51f                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000267f42                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850bc518                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85159c46                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8622f27a                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000266a41                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515cedc                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507a4c0                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85835fd1                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507ed70                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850c9ac8                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853f204a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85089a46                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85069b44                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000304364                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326b49                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508994c                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000002385c4                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000001c0a73                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a70c1                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85081003                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff851394da                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853ec907                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85f2df90                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000001c0a48                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515b6b5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8603f7bc                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  [unknown]             [k] 0xffffffff85eefd5c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86220686                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x000000000014cc29                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508756e                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  [unknown]             [k] 0xffffffff8546fb84                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x000000000023873c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85073030                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508aae8                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853c955d                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  [unknown]             [k] 0xffffffff8513cee5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508a29e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853029f3                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850874d4                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850718cf                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508a42a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8623b9a0                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffffc0fe9090                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850cd87c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85180105                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507b597                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85ffba37                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508990e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85104b3a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850c03ab                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515a62e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8622f151                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f23412                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  frankenredis          [.] <fr_runtime::Runtime>::execute_frame_internal::{closure#3}                                                                                                                                                                                                   -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84c01248                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8622f3dd                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8602307c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f82185                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515c7e8                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000198d85                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  [unknown]             [k] 0xffffffff85300fdb                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854f5f68                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85160588                                                                                                                                                                                                                                           -      -
     0.00%  python3       libc.so.6             [.] _pthread_cleanup_pop@GLIBC_2.2.5                                                                                                                                                                                                                             -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85160d25                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] PyArg_ParseTupleAndKeywords                                                                                                                                                                                                                                  -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85ef3fbc                                                                                                                                                                                                                                           -      -
     0.00%  python3       libc.so.6             [.] __GI___lll_lock_wake                                                                                                                                                                                                                                         -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85080f40                                                                                                                                                                                                                                           -      -
     0.00%  frankenredis  [unknown]             [k] 0xffffffff850886b0                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8530d2c3                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85078db6                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e9d2                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8530d393                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508a2c5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507fe43                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff862251cb                                                                                                                                                                                                                                           -      -
