# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 17416645639
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.05%  [k] 0xffffffff855004f7                                                                                                              -      -            
     0.05%  [k] 0xffffffff862206a7                                                                                                              -      -            
     0.05%  [k] 0xffffffff86071a23                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eefc98                                                                                                              -      -            
     0.05%  [k] 0xffffffff85452516                                                                                                              -      -            
     0.05%  [k] 0xffffffff85124c1e                                                                                                              -      -            
     0.05%  [.] <fr_store::Store>::record_ops_sec_sample                                                                                        -      -            
     0.05%  [k] 0xffffffff856a212e                                                                                                              -      -            
     0.05%  [k] 0xffffffff85453d1b                                                                                                              -      -            
     0.05%  [k] 0xffffffff855004c9                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef7e83                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500751                                                                                                              -      -            
     0.05%  [k] 0xffffffff86232e82                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a4ce                                                                                                              -      -            
     0.05%  [k] 0xffffffff86025acc                                                                                                              -      -            
     0.05%  [k] 0xffffffff85504049                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2952                                                                                                              -      -            
     0.05%  [k] 0xffffffff8583c1b4                                                                                                              -      -            
     0.05%  [k] 0xffffffff860274fb                                                                                                              -      -            
     0.05%  [k] 0xffffffff8600a7e6                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fddc92                                                                                                              -      -            
     0.05%  [k] 0xffffffff85160b7b                                                                                                              -      -            
     0.05%  [.] fr_store::estimate_entry_memory_usage_bytes                                                                                     -      -            
     0.05%  [k] 0xffffffff8602fafb                                                                                                              -      -            
     0.05%  [k] 0xffffffff8510f946                                                                                                              -      -            
     0.05%  [k] 0xffffffff86023067                                                                                                              -      -            
     0.05%  [k] 0xffffffff854fe335                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603d3ff                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2ae54                                                                                                              -      -            
     0.05%  [.] 0x000000000000098f                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f0c725                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500bce                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a565                                                                                                              -      -            
     0.05%  [.] __syscall_cancel_arch_end                                                                                                       -      -            
     0.05%  [k] 0xffffffff851a0567                                                                                                              -      -            
     0.05%  [k] 0xffffffff86011422                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0ffd158                                                                                                              -      -            
     0.05%  [.] _mi_page_malloc_zero                                                                                                            -      -            
     0.05%  [k] 0xffffffff8546fe41                                                                                                              -      -            
     0.05%  [.] <alloc::collections::btree::map::BTreeMap<u64, fr_runtime::ClientSession>>::insert                                              -      -            
     0.05%  [k] 0xffffffff85f2acbe                                                                                                              -      -            
     0.05%  [k] 0xffffffff86025c27                                                                                                              -      -            
     0.05%  [k] 0xffffffff860239c5                                                                                                              -      -            
     0.05%  [k] 0xffffffff851965fc                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f233b0                                                                                                              -      -            
     0.05%  [k] 0xffffffff854fd885                                                                                                              -      -            
     0.05%  [k] 0xffffffff86009f15                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a0530                                                                                                              -      -            
     0.05%  [k] 0xffffffff8545257a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86020380                                                                                                              -      -            
     0.05%  [k] 0xffffffff86011d5a                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f553                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fb0810                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507db95                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f07e                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500b69                                                                                                              -      -            
     0.05%  [k] 0xffffffff862206af                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500bb2                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a3c7                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f05382                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508e760                                                                                                              -      -            
     0.05%  [k] 0xffffffffc08174a8                                                                                                              -      -            
     0.05%  [k] 0xffffffff86046fc4                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd71b0                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fd46c8                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f23488                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f4ac                                                                                                              -      -            
     0.05%  [.] mi_theap_umalloc                                                                                                                -      -            
     0.05%  [k] 0xffffffff85836029                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2ae3b                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500bbe                                                                                                              -      -            
     0.05%  [k] 0xffffffff86073236                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507a8be                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eefd9c                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f0c7db                                                                                                              -      -            
     0.05%  [k] 0xffffffff853057de                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2b56                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603422e                                                                                                              -      -            
     0.05%  [k] 0xffffffff86039fde                                                                                                              -      -            
     0.05%  [k] 0xffffffff860118bf                                                                                                              -      -            
     0.05%  [k] 0xffffffff850cd883                                                                                                              -      -            
     0.05%  [k] 0xffffffff85088205                                                                                                              -      -            
     0.05%  [k] 0xffffffff8532642b                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eeb894                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508e765                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ef6de9                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2f113                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a220b                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0f924b3                                                                                                              -      -            
     0.05%  [k] 0xffffffff85083651                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f495                                                                                                              -      -            
     0.05%  [k] 0xffffffff85021768                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eeb856                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2a23                                                                                                              -      -            
     0.05%  [.] frankenredis::drive_client_output                                                                                               -      -            
     0.05%  [.] core::ptr::drop_glue::<fr_runtime::ClientSession>                                                                               -      -            
     0.05%  [k] 0xffffffff8572a644                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eff1ac                                                                                                              -      -            
     0.05%  [k] 0xffffffff850bfde6                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0feabb5                                                                                                              -      -            
     0.05%  [k] 0xffffffff850c9eb7                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2df4b                                                                                                              -      -            
     0.05%  [k] 0xffffffff860d1d16                                                                                                              -      -            
     0.05%  [k] 0xffffffff86220597                                                                                                              -      -            
     0.05%  [k] 0xffffffff850869ad                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602ef4e                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2a87a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86025f9b                                                                                                              -      -            
     0.05%  [k] 0xffffffff85124d22                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f501                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2b4d8                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507dede                                                                                                              -      -            
     0.05%  [k] 0xffffffff860112d6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8622f2bd                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2b711                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fee6ea                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0f92197                                                                                                              -      -            
     0.05%  [k] 0xffffffffc08551a5                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a77c5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8546fe20                                                                                                              -      -            
     0.05%  [k] 0xffffffff854fe52b                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f028cb                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500611                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fddbe4                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603473c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603425f                                                                                                              -      -            
     0.05%  [k] 0xffffffff85131a7d                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a73fa                                                                                                              -      -            
     0.05%  [k] 0xffffffff8547fa31                                                                                                              -      -            
     0.05%  [k] 0xffffffff8547fad9                                                                                                              -      -            
     0.05%  [k] 0xffffffff85ffba18                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e6ea                                                                                                              -      -            
     0.05%  [k] 0xffffffff8517f70d                                                                                                              -      -            
     0.05%  [k] 0xffffffff8509040e                                                                                                              -      -            
     0.05%  [k] 0xffffffff86024b28                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602f4aa                                                                                                              -      -            
     0.05%  [k] 0xffffffff8547f2e9                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eff41a                                                                                                              -      -            
     0.05%  [k] 0xffffffff86009fbf                                                                                                              -      -            
     0.05%  [k] 0xffffffff8510f1d0                                                                                                              -      -            
     0.05%  [k] 0xffffffff850b6806                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500e71                                                                                                              -      -            
     0.05%  [k] 0xffffffff855008c9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8547fa3a                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f27421                                                                                                              -      -            
     0.05%  [k] 0xffffffff850a9d83                                                                                                              -      -            
     0.05%  [k] 0xffffffff85073071                                                                                                              -      -            
     0.05%  [k] 0xffffffff86034678                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f606eb                                                                                                              -      -            
     0.05%  [k] 0xffffffff8605417c                                                                                                              -      -            
     0.05%  [k] 0xffffffff853bf1f6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8622058e                                                                                                              -      -            
     0.04%  [k] 0xffffffffc08175ec                                                                                                              -      -            
     0.04%  [k] 0xffffffff86017b41                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2b5fb                                                                                                              -      -            
     0.04%  [k] 0xffffffff8622f222                                                                                                              -      -            
     0.04%  [k] 0xffffffff8519f4a1                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507fee5                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0817011                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f0cb72                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef4077                                                                                                              -      -            
     0.04%  [k] 0xffffffff85500e43                                                                                                              -      -            
     0.04%  [k] 0xffffffff85133c35                                                                                                              -      -            
     0.04%  [k] 0xffffffff853f1304                                                                                                              -      -            
     0.04%  [k] 0xffffffff86011a1b                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507ecfe                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600a158                                                                                                              -      -            
     0.04%  [k] 0xffffffff860424d5                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fde2f4                                                                                                              -      -            
     0.04%  [k] 0xffffffff862251d0                                                                                                              -      -            
     0.04%  [k] 0xffffffff853ec7f1                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0816118                                                                                                              -      -            
     0.04%  [k] 0xffffffff84f8ca76                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f92239                                                                                                              -      -            
     0.04%  [k] 0xffffffff84f23351                                                                                                              -      -            
     0.04%  [k] 0xffffffff860391c6                                                                                                              -      -            
     0.04%  [k] 0xffffffff85088418                                                                                                              -      -            
     0.04%  [k] 0xffffffff8519f426                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547fa88                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eff3c0                                                                                                              -      -            
     0.04%  [k] 0xffffffff856a20e0                                                                                                              -      -            
     0.04%  [k] 0xffffffff860259d9                                                                                                              -      -            
     0.04%  [k] 0xffffffff8508e766                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef7e8b                                                                                                              -      -            
     0.04%  [k] 0xffffffff850a780c                                                                                                              -      -            
     0.04%  [k] 0xffffffff85160dc3                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef6e58                                                                                                              -      -            
     0.04%  [k] 0xffffffff8519f458                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eef8ec                                                                                                              -      -            
     0.04%  [k] 0xffffffff85088611                                                                                                              -      -            
     0.04%  [k] 0xffffffff85459881                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602f82a                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2e2b5                                                                                                              -      -            
     0.04%  [k] 0xffffffff860017fd                                                                                                              -      -            
     0.04%  [k] 0xffffffff86017d16                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507e4cf                                                                                                              -      -            
     0.04%  [k] 0xffffffff86023d7b                                                                                                              -      -            
     0.04%  [k] 0xffffffff86039ff6                                                                                                              -      -            
     0.04%  [k] 0xffffffff86010aa1                                                                                                              -      -            
     0.04%  [k] 0xffffffff86054aab                                                                                                              -      -            
     0.04%  [k] 0xffffffff853ec7d9                                                                                                              -      -            
     0.04%  [k] 0xffffffff86023c7e                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603d66c                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2f037                                                                                                              -      -            
     0.04%  [k] 0xffffffff85717884                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eff24e                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603f675                                                                                                              -      -            
     0.04%  [k] 0xffffffff86022396                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fed2c3                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603a6d1                                                                                                              -      -            
     0.04%  [k] 0xffffffff86220705                                                                                                              -      -            
     0.04%  [k] 0xffffffff850c9a75                                                                                                              -      -            
     0.04%  [k] 0xffffffff8506c8de                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2e2da                                                                                                              -      -            
     0.04%  [k] 0xffffffff85021f54                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f053a6                                                                                                              -      -            
     0.04%  [k] 0xffffffff85efbc79                                                                                                              -      -            
     0.04%  [k] 0xffffffff86009fc4                                                                                                              -      -            
     0.04%  [k] 0xffffffff85712176                                                                                                              -      -            
     0.04%  [k] 0xffffffff851249f8                                                                                                              -      -            
     0.04%  [k] 0xffffffff860393ff                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fee748                                                                                                              -      -            
     0.04%  [k] 0xffffffff86011462                                                                                                              -      -            
     0.04%  [k] 0xffffffff8601145e                                                                                                              -      -            
     0.04%  [k] 0xffffffff853ec2a1                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fdb406                                                                                                              -      -            
     0.04%  [k] 0xffffffff85313875                                                                                                              -      -            
     0.04%  [k] 0xffffffff8572a713                                                                                                              -      -            
     0.04%  [k] 0xffffffff860114d2                                                                                                              -      -            
     0.04%  [k] 0xffffffff850b2c9c                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603c87c                                                                                                              -      -            
     0.04%  [k] 0xffffffff851373f3                                                                                                              -      -            
     0.04%  [k] 0xffffffff8513cf42                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603ac32                                                                                                              -      -            
     0.04%  [k] 0xffffffff850ae7a5                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603d1db                                                                                                              -      -            
     0.04%  [k] 0xffffffff86036d9c                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eff1c2                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fd72eb                                                                                                              -      -            
     0.04%  [k] 0xffffffff854fe502                                                                                                              -      -            
     0.04%  [k] 0xffffffff850b8f3e                                                                                                              -      -            
     0.04%  [k] 0xffffffff8513613f                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2a871                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602f4c9                                                                                                              -      -            
     0.04%  [k] 0xffffffff8571c0a6                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef4079                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603d544                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fdd340                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef6e20                                                                                                              -      -            
     0.04%  [k] 0xffffffff8506c7ae                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602ef55                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507a697                                                                                                              -      -            
     0.04%  [k] 0xffffffff85d0744b                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f920fa                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2f07c                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f00483                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fd73c5                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2b70f                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603f7fe                                                                                                              -      -            
     0.04%  [k] 0xffffffff8623a46c                                                                                                              -      -            
     0.04%  [k] 0xffffffff851318c0                                                                                                              -      -            
     0.04%  [k] 0xffffffff86041556                                                                                                              -      -            
     0.04%  [k] 0xffffffff85104b41                                                                                                              -      -            
     0.04%  [k] 0xffffffff8571c0e7                                                                                                              -      -            
     0.04%  [k] 0xffffffff860114da                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602f2ac                                                                                                              -      -            
     0.04%  [k] 0xffffffff86022eeb                                                                                                              -      -            
     0.04%  [k] 0xffffffff860017e5                                                                                                              -      -            
     0.04%  [k] 0xffffffff85124afc                                                                                                              -      -            
     0.04%  [k] 0xffffffff8513cf21                                                                                                              -      -            
     0.04%  [k] 0xffffffff860d1d15                                                                                                              -      -            
     0.04%  [k] 0xffffffff8621f93a                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2e229                                                                                                              -      -            
