# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 18154361749
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.05%  [k] 0xffffffff8603cb03                                                                                                              -      -            
     0.05%  [k] 0xffffffff8516293c                                                                                                              -      -            
     0.05%  [k] 0xffffffff8550060d                                                                                                              -      -            
     0.05%  [k] 0xffffffff85835fcb                                                                                                              -      -            
     0.05%  [.] fr_store::estimate_sds_allocation_bytes                                                                                         -      -            
     0.05%  [k] 0xffffffff8519f5b7                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f2c5                                                                                                              -      -            
     0.05%  [k] 0xffffffff86036825                                                                                                              -      -            
     0.05%  [k] 0xffffffff85729268                                                                                                              -      -            
     0.05%  [k] 0xffffffff85efde66                                                                                                              -      -            
     0.05%  [k] 0xffffffff85124acf                                                                                                              -      -            
     0.05%  [k] 0xffffffff850b683c                                                                                                              -      -            
     0.05%  [.] <fr_store::Store>::record_ops_sec_sample                                                                                        -      -            
     0.05%  [k] 0xffffffff85453d58                                                                                                              -      -            
     0.05%  [k] 0xffffffff86027636                                                                                                              -      -            
     0.05%  [k] 0xffffffff86025946                                                                                                              -      -            
     0.05%  [k] 0xffffffff85712c89                                                                                                              -      -            
     0.05%  [k] 0xffffffff8513d057                                                                                                              -      -            
     0.05%  [k] 0xffffffff851965de                                                                                                              -      -            
     0.05%  [k] 0xffffffff8508fe4d                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507e5df                                                                                                              -      -            
     0.05%  [k] 0xffffffff8603185d                                                                                                              -      -            
     0.05%  [k] 0xffffffff854b7d85                                                                                                              -      -            
     0.05%  [k] 0xffffffff86220617                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a880                                                                                                              -      -            
     0.05%  [k] 0xffffffffc08175c7                                                                                                              -      -            
     0.05%  [k] 0xffffffff850bc753                                                                                                              -      -            
     0.05%  [k] 0xffffffff8513cf21                                                                                                              -      -            
     0.05%  [.] 0x0000000000000a04                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f27086                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a295d                                                                                                              -      -            
     0.05%  [k] 0xffffffff857121dc                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2b34                                                                                                              -      -            
     0.05%  [k] 0xffffffff85456f14                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f234bc                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f8c388                                                                                                              -      -            
     0.05%  [k] 0xffffffffc0fddbd6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8548f9b6                                                                                                              -      -            
     0.05%  [k] 0xffffffff85729235                                                                                                              -      -            
     0.05%  [k] 0xffffffff8604ab3d                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519660e                                                                                                              -      -            
     0.05%  [k] 0xffffffff84fef586                                                                                                              -      -            
     0.05%  [k] 0xffffffff86036dc0                                                                                                              -      -            
     0.05%  [k] 0xffffffff85d07438                                                                                                              -      -            
     0.05%  [k] 0xffffffff86022322                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a21f6                                                                                                              -      -            
     0.05%  [k] 0xffffffff850c9eb7                                                                                                              -      -            
     0.05%  [k] 0xffffffff8602fbd2                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f515                                                                                                              -      -            
     0.05%  [k] 0xffffffff84f2336e                                                                                                              -      -            
     0.05%  [k] 0xffffffff854fe33d                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a04c6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8621f910                                                                                                              -      -            
     0.05%  [k] 0xffffffff853ec7d0                                                                                                              -      -            
     0.05%  [k] 0xffffffff8507d001                                                                                                              -      -            
     0.05%  [k] 0xffffffff85eec316                                                                                                              -      -            
     0.05%  [k] 0xffffffff86022345                                                                                                              -      -            
     0.05%  [k] 0xffffffff860118c6                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2aba                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500506                                                                                                              -      -            
     0.05%  [k] 0xffffffff86024ae9                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500bd5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a549                                                                                                              -      -            
     0.05%  [k] 0xffffffff86025aae                                                                                                              -      -            
     0.05%  [k] 0xffffffff86024ae6                                                                                                              -      -            
     0.05%  [k] 0xffffffff8546fb9e                                                                                                              -      -            
     0.05%  [k] 0xffffffff85500602                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f2a871                                                                                                              -      -            
     0.05%  [k] 0xffffffff86027297                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a3e0                                                                                                              -      -            
     0.05%  [k] 0xffffffff8623a4b5                                                                                                              -      -            
     0.05%  [k] 0xffffffff8546fbbd                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a21f9                                                                                                              -      -            
     0.05%  [k] 0xffffffff8519f4ed                                                                                                              -      -            
     0.05%  [k] 0xffffffff85480b94                                                                                                              -      -            
     0.05%  [k] 0xffffffff85f0c763                                                                                                              -      -            
     0.05%  [k] 0xffffffff862205df                                                                                                              -      -            
     0.05%  [k] 0xffffffff851a2b53                                                                                                              -      -            
     0.04%  [k] 0xffffffff8519f4c5                                                                                                              -      -            
     0.04%  [.] <hashbrown::map::HashMap<mio::token::Token, (), std::hash::random::RandomState>>::insert                                        -      -            
     0.04%  [k] 0xffffffff85500bc2                                                                                                              -      -            
     0.04%  [k] 0xffffffff86024b23                                                                                                              -      -            
     0.04%  [k] 0xffffffff8550403d                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603d88c                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603d478                                                                                                              -      -            
     0.04%  [k] 0xffffffff8506dbad                                                                                                              -      -            
     0.04%  [k] 0xffffffff85124d40                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef6b01                                                                                                              -      -            
     0.04%  [k] 0xffffffff86027631                                                                                                              -      -            
     0.04%  [k] 0xffffffff860317d5                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fba5c6                                                                                                              -      -            
     0.04%  [k] 0xffffffff8531294d                                                                                                              -      -            
     0.04%  [k] 0xffffffff86220601                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef4066                                                                                                              -      -            
     0.04%  [k] 0xffffffff85124d44                                                                                                              -      -            
     0.04%  [k] 0xffffffff850bc4ff                                                                                                              -      -            
     0.04%  [k] 0xffffffff8622fb70                                                                                                              -      -            
     0.04%  [k] 0xffffffff86024105                                                                                                              -      -            
     0.04%  [k] 0xffffffff8508a9d6                                                                                                              -      -            
     0.04%  [k] 0xffffffff8623a42d                                                                                                              -      -            
     0.04%  [k] 0xffffffff8620d9f1                                                                                                              -      -            
     0.04%  [k] 0xffffffff850ae7a6                                                                                                              -      -            
     0.04%  [k] 0xffffffff851a28cf                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef3fb8                                                                                                              -      -            
     0.04%  [k] 0xffffffff85196613                                                                                                              -      -            
     0.04%  [k] 0xffffffff86010f31                                                                                                              -      -            
     0.04%  [k] 0xffffffff8506cb72                                                                                                              -      -            
     0.04%  [k] 0xffffffff8510f1f2                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2a7d0                                                                                                              -      -            
     0.04%  [k] 0xffffffff85838efc                                                                                                              -      -            
     0.04%  [k] 0xffffffff85087597                                                                                                              -      -            
     0.04%  [k] 0xffffffff85133bf6                                                                                                              -      -            
     0.04%  [.] 0x00000000000009a6                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600a7cb                                                                                                              -      -            
     0.04%  [.] <std::sync::mpmc::waker::SyncWaker>::register                                                                                   -      -            
     0.04%  [k] 0xffffffff8622855f                                                                                                              -      -            
     0.04%  [k] 0xffffffff8510f1e4                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547fa94                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602f626                                                                                                              -      -            
     0.04%  [k] 0xffffffff851a04c0                                                                                                              -      -            
     0.04%  [k] 0xffffffffc08175bb                                                                                                              -      -            
     0.04%  [k] 0xffffffffc08551a6                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eff144                                                                                                              -      -            
     0.04%  [k] 0xffffffff8506e875                                                                                                              -      -            
     0.04%  [k] 0xffffffff86022bf4                                                                                                              -      -            
     0.04%  [k] 0xffffffff86036f6f                                                                                                              -      -            
     0.04%  [k] 0xffffffff8515b72f                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603f749                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547f2ae                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603fc9a                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600a17b                                                                                                              -      -            
     0.04%  [.] <fr_runtime::ServerState>::propagate_expired_key_deletions                                                                      -      -            
     0.04%  [k] 0xffffffff851376d2                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547faca                                                                                                              -      -            
     0.04%  [k] 0xffffffff850a6d10                                                                                                              -      -            
     0.04%  [k] 0xffffffff8515a7fb                                                                                                              -      -            
     0.04%  [k] 0xffffffff850868a4                                                                                                              -      -            
     0.04%  [k] 0xffffffff860347b9                                                                                                              -      -            
     0.04%  [k] 0xffffffff850891e8                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507f145                                                                                                              -      -            
     0.04%  [k] 0xffffffff85081608                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f9223f                                                                                                              -      -            
     0.04%  [k] 0xffffffff851360e0                                                                                                              -      -            
     0.04%  [k] 0xffffffff850ae7ab                                                                                                              -      -            
     0.04%  [k] 0xffffffff85079132                                                                                                              -      -            
     0.04%  [k] 0xffffffff850b685d                                                                                                              -      -            
     0.04%  [k] 0xffffffff8604c451                                                                                                              -      -            
     0.04%  [k] 0xffffffff8519f8f5                                                                                                              -      -            
     0.04%  [k] 0xffffffff86239c4d                                                                                                              -      -            
     0.04%  [k] 0xffffffff85088629                                                                                                              -      -            
     0.04%  [k] 0xffffffff853f14ec                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fd3d7f                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602fb40                                                                                                              -      -            
     0.04%  [k] 0xffffffff8623a441                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f92713                                                                                                              -      -            
     0.04%  [k] 0xffffffff854a664c                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eef8c8                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fddcba                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603acd3                                                                                                              -      -            
     0.04%  [k] 0xffffffff8604cf73                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600e0bd                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fd47de                                                                                                              -      -            
     0.04%  [k] 0xffffffff85503fc7                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602f6b2                                                                                                              -      -            
     0.04%  [k] 0xffffffff850b2bc9                                                                                                              -      -            
     0.04%  [k] 0xffffffff86009fb8                                                                                                              -      -            
     0.04%  [k] 0xffffffff86010ec5                                                                                                              -      -            
     0.04%  [k] 0xffffffff860239da                                                                                                              -      -            
     0.04%  [k] 0xffffffff84c01248                                                                                                              -      -            
     0.04%  [k] 0xffffffff84fef5a7                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603d37f                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547f9eb                                                                                                              -      -            
     0.04%  [k] 0xffffffff85133a7b                                                                                                              -      -            
     0.04%  [k] 0xffffffff85196611                                                                                                              -      -            
     0.04%  [k] 0xffffffff8516003c                                                                                                              -      -            
     0.04%  [k] 0xffffffff858416a2                                                                                                              -      -            
     0.04%  [k] 0xffffffff8545990b                                                                                                              -      -            
     0.04%  [k] 0xffffffff85137506                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600a2d8                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547f1e0                                                                                                              -      -            
     0.04%  [k] 0xffffffff851a2278                                                                                                              -      -            
     0.04%  [k] 0xffffffff86034180                                                                                                              -      -            
     0.04%  [k] 0xffffffff85124bf2                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600da5f                                                                                                              -      -            
     0.04%  [k] 0xffffffff860367e5                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f920fd                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603caa6                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fd3d3f                                                                                                              -      -            
     0.04%  [k] 0xffffffff854ffa90                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600a275                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0ffd794                                                                                                              -      -            
     0.04%  [k] 0xffffffff86022fe0                                                                                                              -      -            
     0.04%  [k] 0xffffffff86003073                                                                                                              -      -            
     0.04%  [k] 0xffffffff85196606                                                                                                              -      -            
     0.04%  [k] 0xffffffff8605488c                                                                                                              -      -            
     0.04%  [k] 0xffffffff8620acb3                                                                                                              -      -            
     0.04%  [k] 0xffffffff86036e19                                                                                                              -      -            
     0.04%  [k] 0xffffffff850814e2                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507e5ad                                                                                                              -      -            
     0.04%  [k] 0xffffffff86023590                                                                                                              -      -            
     0.04%  [k] 0xffffffff85137760                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fdb400                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f92551                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507e72a                                                                                                              -      -            
     0.04%  [k] 0xffffffff860017e5                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef4020                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602f242                                                                                                              -      -            
     0.04%  [k] 0xffffffff85086930                                                                                                              -      -            
     0.04%  [k] 0xffffffff86227654                                                                                                              -      -            
     0.04%  [k] 0xffffffff86054255                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507b574                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603c944                                                                                                              -      -            
     0.04%  [k] 0xffffffff860346df                                                                                                              -      -            
     0.04%  [k] 0xffffffff8600a277                                                                                                              -      -            
     0.04%  [k] 0xffffffff850a71a5                                                                                                              -      -            
     0.04%  [k] 0xffffffff8515a788                                                                                                              -      -            
     0.04%  [k] 0xffffffff8623a6b3                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507e72e                                                                                                              -      -            
     0.04%  [k] 0xffffffff851a2a27                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603fc74                                                                                                              -      -            
     0.04%  [k] 0xffffffff85ef2d86                                                                                                              -      -            
     0.04%  [k] 0xffffffff8508e766                                                                                                              -      -            
     0.04%  [k] 0xffffffff84f233d7                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602ef36                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eefaba                                                                                                              -      -            
     0.04%  [k] 0xffffffff85eff3b5                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fde3e6                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0817387                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507cff4                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507b081                                                                                                              -      -            
     0.04%  [k] 0xffffffff86045dc5                                                                                                              -      -            
     0.04%  [k] 0xffffffff85162a01                                                                                                              -      -            
     0.04%  [k] 0xffffffff85838f04                                                                                                              -      -            
     0.04%  [k] 0xffffffff860d1d10                                                                                                              -      -            
     0.04%  [k] 0xffffffff86022cc9                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fed266                                                                                                              -      -            
     0.04%  [k] 0xffffffff851a2abb                                                                                                              -      -            
     0.04%  [k] 0xffffffff86010f85                                                                                                              -      -            
     0.04%  [k] 0xffffffff850a9ab4                                                                                                              -      -            
     0.04%  [k] 0xffffffff850a79d7                                                                                                              -      -            
     0.04%  [k] 0xffffffff8623b8a0                                                                                                              -      -            
     0.04%  [k] 0xffffffff850813b9                                                                                                              -      -            
     0.04%  [k] 0xffffffff8513cf48                                                                                                              -      -            
     0.04%  [k] 0xffffffff850b6806                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547f20b                                                                                                              -      -            
     0.04%  [k] 0xffffffff850c9ac8                                                                                                              -      -            
     0.04%  [k] 0xffffffff8515b806                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0817117                                                                                                              -      -            
     0.04%  [k] 0xffffffff851a2940                                                                                                              -      -            
     0.04%  [k] 0xffffffff8507fdbc                                                                                                              -      -            
     0.04%  [k] 0xffffffff8602fd7b                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fd3606                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0f92026                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fb088a                                                                                                              -      -            
     0.04%  [k] 0xffffffff8603cac0                                                                                                              -      -            
     0.04%  [k] 0xffffffff8547f1e6                                                                                                              -      -            
     0.04%  [k] 0xffffffff84fd0b92                                                                                                              -      -            
     0.04%  [k] 0xffffffff8604ce9d                                                                                                              -      -            
     0.04%  [k] 0xffffffff85f2b8de                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fdb409                                                                                                              -      -            
     0.04%  [k] 0xffffffffc0fb088c                                                                                                              -      -            
     0.03%  [k] 0xffffffff86239c20                                                                                                              -      -            
     0.03%  [k] 0xffffffffc13da476                                                                                                              -      -            
     0.03%  [k] 0xffffffff85071fca                                                                                                              -      -            
     0.03%  [k] 0xffffffff86059800                                                                                                              -      -            
     0.03%  [.] <fr_runtime::ClientSession>::refresh_authentication_for_server                                                                  -      -            
     0.03%  [k] 0xffffffffc0f929c7                                                                                                              -      -            
     0.03%  [k] 0xffffffff8506c8cc                                                                                                              -      -            
     0.03%  [k] 0xffffffff84c001ba                                                                                                              -      -            
     0.03%  [k] 0xffffffff85086c8d                                                                                                              -      -            
     0.03%  [.] 0x000000000000099f                                                                                                              -      -            
     0.03%  [k] 0xffffffff86022e1e                                                                                                              -      -            
     0.03%  [k] 0xffffffffc0fe8fc1                                                                                                              -      -            
