# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:P'
# Event count (approx.): 23015691764
#
# Overhead  Command       Shared Object     Symbol                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ............  ................  ......................................................................................................................................................................................................  ....................
#
     0.04%  frankenredis  [vdso]            [.] 0x0000000000000970                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8602fcb5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85456e2d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85083649                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f2e25d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8602cf7b                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f2bc46                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f00544                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff851a2273                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8547f9c5                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86022531                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86025c21                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff8513cf21                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f2b58d                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff851a2a13                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff8519f8fa                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86011422                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0fee6e6                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8508129a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff853ec912                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f2e027                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff853f1248                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85453d17                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff85f2f049                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff851a053a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffffc0817141                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85453c88                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff86001802                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff8546fd7a                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff86023ac6                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff85ef6ae0                                                                                                                                                                                  -      -            
     0.04%  fr-writer-0   [unknown]         [k] 0xffffffff85f2e2d5                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8604ab01                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff853e9ba3                                                                                                                                                                                  -      -            
     0.04%  frankenredis  [unknown]         [k] 0xffffffff86025cfd                                                                                                                                                                                  -      -            
     0.04%  fr-writer-1   [unknown]         [k] 0xffffffff8603da12                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff86039f9e                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff850875c6                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff850730db                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff851360fd                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff860114ce                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85eff418                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85160dc3                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85d0740b                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff855039d5                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff84f233a4                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8603acf3                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85f2e2da                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff84c00005                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff84f25159                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff84f9d378                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85124bf5                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85f2e026                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8502182e                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffffc0f928be                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85500819                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85eefcc7                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8519f365                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85ef183f                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff853ee7e6                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85ef6e63                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85eff3f4                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85f02899                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8508ab1d                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff86034500                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff854ffcf4                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffffc0fed265                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85080f2a                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85104b37                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85f0cbb6                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff860347c6                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8507e5d7                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff851a2241                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8519f414                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [vdso]            [.] 0x0000000000000930                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a0512                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8515a620                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85efeee0                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85080fb1                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff86024140                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8623a4ce                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff854aff27                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8544ea10                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff860344a4                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff86020462                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff86025cee                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85133c77                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85835f53                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffffc0fdb71d                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff8623a880                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8602724a                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffffc0ffd770                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff8620a0fd                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8623a3b0                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff86034666                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85eeb856                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8519f584                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff853e9b9a                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff860258c1                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85712170                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff854a664e                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a21ff                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85eefd16                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8548f9c2                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85453d17                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85f2d10f                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff8519f549                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff8506f957                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffffc0f923de                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff84f234be                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85f2f07c                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff850b8f38                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff86011b32                                                                                                                                                                                  -      -            
     0.03%  frankenredis  frankenredis      [.] <std::sync::mpmc::waker::SyncWaker>::notify                                                                                                                                                         -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85500be2                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8507b57a                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [vdso]            [.] 0x000000000000096c                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a298d                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff858416be                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a0584                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffffc0fdb758                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff86039195                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8519e509                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851965df                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff860411b5                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8510f1dd                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85f2b526                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85ef7d7c                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85070b26                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8603c89a                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851965ed                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851965fc                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85eefc8c                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8513cf48                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff8602f061                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a2b38                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85f05376                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff854b7d85                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff850a70f9                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff85f9f5ce                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85500569                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8506f8fd                                                                                                                                                                                  -      -            
     0.03%  frankenredis  frankenredis      [.] <fr_runtime::Runtime>::replica_sync_target                                                                                                                                                          -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffffc0ffd16f                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff851a2af8                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffffc0fdd06d                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff853ec7d6                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8507e5a5                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff86044d89                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85138ac2                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff8546fb9e                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a2b5e                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff860114d2                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff854feb78                                                                                                                                                                                  -      -            
     0.03%  fr-writer-1   [unknown]         [k] 0xffffffff85f0b675                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85ef6e13                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff84c0012b                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff854afed7                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8572a609                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff853f14ec                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85124bd0                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff84f2570e                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8519f42d                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff8507e4fb                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff8621f968                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff860114ce                                                                                                                                                                                  -      -            
     0.03%  fr-writer-0   [unknown]         [k] 0xffffffff850b89ae                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff85500bbe                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a29fb                                                                                                                                                                                  -      -            
     0.03%  frankenredis  [unknown]         [k] 0xffffffff851a21f6                                                                                                                                                                                  -      -            
